fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12895, , , , 
Power absorbed by HTF, kW, -22116, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.30, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 67.82, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 44.93, , , , 
Optical efficiency incl. receiver, %, 42.38, , , , 
Incident flux, kW/m2, 11.530, 0.000, 121.901, 26.038, 
No. rays traced, -, 1190775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58882, , , , 
