fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12468, , , , 
Power absorbed by HTF, kW, -22543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.47, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 70.07, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 43.42, , , , 
Optical efficiency incl. receiver, %, 40.98, , , , 
Incident flux, kW/m2, 11.141, 0.000, 116.015, 24.434, 
No. rays traced, -, 1071827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60752, , , , 
