fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15543, , , , 
Power absorbed by HTF, kW, -19469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.74, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 70.42, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 54.08, , , , 
Optical efficiency incl. receiver, %, 51.08, , , , 
Incident flux, kW/m2, 13.888, 0.000, 151.391, 30.912, 
No. rays traced, -, 1028673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60936, , , , 
