fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15845, , , , 
Power absorbed by HTF, kW, -19167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.87, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 77.12, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 55.13, , , , 
Optical efficiency incl. receiver, %, 52.07, , , , 
Incident flux, kW/m2, 14.209, 0.000, 138.940, 30.021, 
No. rays traced, -, 636426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66533, , , , 
