fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14421, , , , 
Power absorbed by HTF, kW, -20591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.33, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 72.11, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 50.20, , , , 
Optical efficiency incl. receiver, %, 47.39, , , , 
Incident flux, kW/m2, 12.903, 0.000, 136.904, 28.050, 
No. rays traced, -, 943211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62488, , , , 
