fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12385, , , , 
Power absorbed by HTF, kW, -22626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.81, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 70.16, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 43.15, , , , 
Optical efficiency incl. receiver, %, 40.70, , , , 
Incident flux, kW/m2, 11.080, 0.000, 114.701, 24.266, 
No. rays traced, -, 1081815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60947, , , , 
