fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12793, , , , 
Power absorbed by HTF, kW, -22218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.58, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 67.82, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 44.58, , , , 
Optical efficiency incl. receiver, %, 42.05, , , , 
Incident flux, kW/m2, 11.445, 0.000, 118.539, 25.830, 
No. rays traced, -, 1190816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58979, , , , 
