fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8571.7, , , , 
Power absorbed by HTF, kW, -26440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.37, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 70.58, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 29.85, , , , 
Optical efficiency incl. receiver, %, 28.17, , , , 
Incident flux, kW/m2, 7.6170, 0.0000, 71.3709, 16.0901, 
No. rays traced, -, 1088919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61712, , , , 
