fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12051, , , , 
Power absorbed by HTF, kW, -22961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.45, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 41.92, , , , 
Optical efficiency incl. receiver, %, 39.60, , , , 
Incident flux, kW/m2, 10.826, 0.000, 104.058, 22.121, 
No. rays traced, -, 359327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69342, , , , 
