fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10953, , , , 
Power absorbed by HTF, kW, -24059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.83, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 68.54, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 38.10, , , , 
Optical efficiency incl. receiver, %, 36.00, , , , 
Incident flux, kW/m2, 9.7426, 0.0000, 100.7609, 21.7709, 
No. rays traced, -, 1195601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59687, , , , 
