fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7429.9, , , , 
Power absorbed by HTF, kW, -27581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.09, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 68.45, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 25.83, , , , 
Optical efficiency incl. receiver, %, 24.42, , , , 
Incident flux, kW/m2, 6.5880, 0.0000, 63.5035, 14.1210, 
No. rays traced, -, 1126766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59947, , , , 
