fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4165.5, , , , 
Power absorbed by HTF, kW, -30846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.58, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 73.51, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 14.50, , , , 
Optical efficiency incl. receiver, %, 13.69, , , , 
Incident flux, kW/m2, 3.6923, 0.0000, 29.0394, 7.4420, 
No. rays traced, -, 748926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64216, , , , 
