fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14625, , , , 
Power absorbed by HTF, kW, -20386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.56, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 69.42, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 50.89, , , , 
Optical efficiency incl. receiver, %, 48.07, , , , 
Incident flux, kW/m2, 13.075, 0.000, 138.733, 29.217, 
No. rays traced, -, 1080119, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60177, , , , 
