fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14342, , , , 
Power absorbed by HTF, kW, -20669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.24, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 72.02, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 49.97, , , , 
Optical efficiency incl. receiver, %, 47.14, , , , 
Incident flux, kW/m2, 12.845, 0.000, 133.846, 27.808, 
No. rays traced, -, 944319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62280, , , , 
