fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15807, , , , 
Power absorbed by HTF, kW, -19205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.96, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 77.01, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.02, , , , 
Optical efficiency incl. receiver, %, 51.95, , , , 
Incident flux, kW/m2, 14.168, 0.000, 139.105, 29.951, 
No. rays traced, -, 635672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66320, , , , 
