fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7420.4, , , , 
Power absorbed by HTF, kW, -27591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.89, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.69, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 25.83, , , , 
Optical efficiency incl. receiver, %, 24.39, , , , 
Incident flux, kW/m2, 6.5773, 0.0000, 61.2983, 14.0674, 
No. rays traced, -, 1131888, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60211, , , , 
