fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10297, , , , 
Power absorbed by HTF, kW, -24714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.53, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 67.55, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 35.82, , , , 
Optical efficiency incl. receiver, %, 33.84, , , , 
Incident flux, kW/m2, 9.1481, 0.0000, 90.5555, 20.2118, 
No. rays traced, -, 1217953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59176, , , , 
