fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12057, , , , 
Power absorbed by HTF, kW, -22954, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.55, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 80.92, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 42.03, , , , 
Optical efficiency incl. receiver, %, 39.63, , , , 
Incident flux, kW/m2, 10.835, 0.000, 102.990, 21.990, 
No. rays traced, -, 358701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69408, , , , 
