fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5266.1, , , , 
Power absorbed by HTF, kW, -29745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.10, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 74.55, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 18.33, , , , 
Optical efficiency incl. receiver, %, 17.31, , , , 
Incident flux, kW/m2, 4.7262, 0.0000, 38.1321, 8.9244, 
No. rays traced, -, 752309, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65235, , , , 
