fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9039.9, , , , 
Power absorbed by HTF, kW, -25971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.14, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 31.49, , , , 
Optical efficiency incl. receiver, %, 29.71, , , , 
Incident flux, kW/m2, 8.1486, 0.0000, 68.5489, 15.9548, 
No. rays traced, -, 457678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68245, , , , 
