fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8610.3, , , , 
Power absorbed by HTF, kW, -26401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.48, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 70.69, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 29.91, , , , 
Optical efficiency incl. receiver, %, 28.30, , , , 
Incident flux, kW/m2, 7.6487, 0.0000, 69.7761, 16.2431, 
No. rays traced, -, 1086546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61696, , , , 
