fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15520, , , , 
Power absorbed by HTF, kW, -19492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.79, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 70.29, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 54.04, , , , 
Optical efficiency incl. receiver, %, 51.01, , , , 
Incident flux, kW/m2, 13.885, 0.000, 146.125, 30.661, 
No. rays traced, -, 1028140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60862, , , , 
