fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20090, , , , 
Power absorbed by HTF, kW, -14921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.45, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 84.80, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 69.83, , , , 
Optical efficiency incl. receiver, %, 66.03, , , , 
Incident flux, kW/m2, 17.792, 0.000, 191.876, 38.297, 
No. rays traced, -, 800147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73157, , , , 
