fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4837.5, , , , 
Power absorbed by HTF, kW, -30174, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.84, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.16, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 16.82, , , , 
Optical efficiency incl. receiver, %, 15.90, , , , 
Incident flux, kW/m2, 4.2427, 0.0000, 34.5622, 8.5392, 
No. rays traced, -, 740305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73640, , , , 
