fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9866.0, , , , 
Power absorbed by HTF, kW, -25145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.76, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 87.11, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.35, , , , 
Optical efficiency incl. receiver, %, 32.43, , , , 
Incident flux, kW/m2, 8.8509, 0.0000, 90.5728, 18.3915, 
No. rays traced, -, 454544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75065, , , , 
