fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6249.3, , , , 
Power absorbed by HTF, kW, -28762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.51, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 84.08, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 21.69, , , , 
Optical efficiency incl. receiver, %, 20.54, , , , 
Incident flux, kW/m2, 5.5236, 0.0000, 41.0595, 10.3174, 
No. rays traced, -, 716679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73504, , , , 
