fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9980.7, , , , 
Power absorbed by HTF, kW, -25031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.44, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 34.67, , , , 
Optical efficiency incl. receiver, %, 32.80, , , , 
Incident flux, kW/m2, 8.7687, 0.0000, 83.9552, 18.5071, 
No. rays traced, -, 1110275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73067, , , , 
