fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16333, , , , 
Power absorbed by HTF, kW, -18678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.26, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 85.96, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 56.74, , , , 
Optical efficiency incl. receiver, %, 53.68, , , , 
Incident flux, kW/m2, 14.441, 0.000, 130.227, 28.497, 
No. rays traced, -, 227032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74398, , , , 
