fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9876.5, , , , 
Power absorbed by HTF, kW, -25135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.95, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 87.01, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 34.43, , , , 
Optical efficiency incl. receiver, %, 32.46, , , , 
Incident flux, kW/m2, 8.8809, 0.0000, 85.7283, 18.3906, 
No. rays traced, -, 452693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74942, , , , 
