fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20932, , , , 
Power absorbed by HTF, kW, -14079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.40, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 85.87, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 72.90, , , , 
Optical efficiency incl. receiver, %, 68.80, , , , 
Incident flux, kW/m2, 18.621, 0.000, 192.729, 39.205, 
No. rays traced, -, 490004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74089, , , , 
