fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11905, , , , 
Power absorbed by HTF, kW, -23106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.16, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 41.48, , , , 
Optical efficiency incl. receiver, %, 39.13, , , , 
Incident flux, kW/m2, 10.506, 0.000, 112.448, 23.185, 
No. rays traced, -, 1290039, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72570, , , , 
