fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13113, , , , 
Power absorbed by HTF, kW, -21899, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.68, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 45.59, , , , 
Optical efficiency incl. receiver, %, 43.10, , , , 
Incident flux, kW/m2, 11.587, 0.000, 111.368, 24.081, 
No. rays traced, -, 848035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73921, , , , 
