fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15995, , , , 
Power absorbed by HTF, kW, -19017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.17, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.69, , , , 
Optical efficiency incl. receiver, %, 52.57, , , , 
Incident flux, kW/m2, 14.140, 0.000, 157.530, 31.534, 
No. rays traced, -, 1183664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72160, , , , 
