fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15901, , , , 
Power absorbed by HTF, kW, -19110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.22, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 86.97, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 55.35, , , , 
Optical efficiency incl. receiver, %, 52.26, , , , 
Incident flux, kW/m2, 14.162, 0.000, 141.550, 28.586, 
No. rays traced, -, 287970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74575, , , , 
