fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19185, , , , 
Power absorbed by HTF, kW, -15827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.03, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 84.04, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 66.81, , , , 
Optical efficiency incl. receiver, %, 63.05, , , , 
Incident flux, kW/m2, 17.022, 0.000, 186.584, 37.110, 
No. rays traced, -, 976549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72600, , , , 
