fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12770, , , , 
Power absorbed by HTF, kW, -22241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.37, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 44.37, , , , 
Optical efficiency incl. receiver, %, 41.97, , , , 
Incident flux, kW/m2, 11.240, 0.000, 120.955, 24.877, 
No. rays traced, -, 1243599, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72294, , , , 
