fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20122, , , , 
Power absorbed by HTF, kW, -14889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.94, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 85.78, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 69.96, , , , 
Optical efficiency incl. receiver, %, 66.13, , , , 
Incident flux, kW/m2, 17.856, 0.000, 183.193, 37.620, 
No. rays traced, -, 562184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73682, , , , 
