fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12001, , , , 
Power absorbed by HTF, kW, -23011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.45, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 82.95, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 41.71, , , , 
Optical efficiency incl. receiver, %, 39.44, , , , 
Incident flux, kW/m2, 10.554, 0.000, 113.517, 23.397, 
No. rays traced, -, 1283475, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72601, , , , 
