fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13956, , , , 
Power absorbed by HTF, kW, -21055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.35, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 86.59, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 48.61, , , , 
Optical efficiency incl. receiver, %, 45.87, , , , 
Incident flux, kW/m2, 12.388, 0.000, 122.377, 25.232, 
No. rays traced, -, 332407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74383, , , , 
