fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16181, , , , 
Power absorbed by HTF, kW, -18830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.08, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 85.78, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 56.24, , , , 
Optical efficiency incl. receiver, %, 53.18, , , , 
Incident flux, kW/m2, 14.332, 0.000, 143.793, 30.104, 
No. rays traced, -, 672437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73918, , , , 
