fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16125, , , , 
Power absorbed by HTF, kW, -18887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.57, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.16, , , , 
Optical efficiency incl. receiver, %, 52.99, , , , 
Incident flux, kW/m2, 14.259, 0.000, 162.347, 31.850, 
No. rays traced, -, 1177577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72403, , , , 
