fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13931, , , , 
Power absorbed by HTF, kW, -21081, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.28, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 86.47, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 48.49, , , , 
Optical efficiency incl. receiver, %, 45.78, , , , 
Incident flux, kW/m2, 12.363, 0.000, 117.194, 25.215, 
No. rays traced, -, 332765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74277, , , , 
