fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6240.3, , , , 
Power absorbed by HTF, kW, -28771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.58, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 84.10, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 21.72, , , , 
Optical efficiency incl. receiver, %, 20.51, , , , 
Incident flux, kW/m2, 5.5386, 0.0000, 41.3049, 10.3643, 
No. rays traced, -, 715064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73442, , , , 
