fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8606.3, , , , 
Power absorbed by HTF, kW, -26405, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.50, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 29.96, , , , 
Optical efficiency incl. receiver, %, 28.29, , , , 
Incident flux, kW/m2, 7.5643, 0.0000, 68.9351, 15.9912, 
No. rays traced, -, 1169843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72191, , , , 
