fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15917, , , , 
Power absorbed by HTF, kW, -19094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.29, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 86.92, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 55.44, , , , 
Optical efficiency incl. receiver, %, 52.31, , , , 
Incident flux, kW/m2, 14.210, 0.000, 141.547, 28.790, 
No. rays traced, -, 287716, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74631, , , , 
