fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16033, , , , 
Power absorbed by HTF, kW, -18978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.36, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 55.77, , , , 
Optical efficiency incl. receiver, %, 52.69, , , , 
Incident flux, kW/m2, 14.156, 0.000, 162.975, 31.475, 
No. rays traced, -, 1180747, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72084, , , , 
