fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18572, , , , 
Power absorbed by HTF, kW, -16439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.74, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 82.52, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 64.61, , , , 
Optical efficiency incl. receiver, %, 61.04, , , , 
Incident flux, kW/m2, 16.672, 0.000, 183.043, 36.561, 
No. rays traced, -, 1000027, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71206, , , , 
