fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9714.4, , , , 
Power absorbed by HTF, kW, -25297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.67, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 86.10, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 33.86, , , , 
Optical efficiency incl. receiver, %, 31.93, , , , 
Incident flux, kW/m2, 8.8296, 0.0000, 91.4113, 18.3701, 
No. rays traced, -, 455446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74152, , , , 
