fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16928, , , , 
Power absorbed by HTF, kW, -18084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.67, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 58.96, , , , 
Optical efficiency incl. receiver, %, 55.63, , , , 
Incident flux, kW/m2, 15.189, 0.000, 162.921, 33.704, 
No. rays traced, -, 1104822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71322, , , , 
