fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4707.5, , , , 
Power absorbed by HTF, kW, -30304, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.85, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 82.07, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 16.40, , , , 
Optical efficiency incl. receiver, %, 15.47, , , , 
Incident flux, kW/m2, 4.2027, 0.0000, 35.8394, 8.5030, 
No. rays traced, -, 739958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71763, , , , 
