fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20759, , , , 
Power absorbed by HTF, kW, -14252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.16, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 72.33, , , , 
Optical efficiency incl. receiver, %, 68.22, , , , 
Incident flux, kW/m2, 18.679, 0.000, 189.288, 39.365, 
No. rays traced, -, 486199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72938, , , , 
