fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9762.9, , , , 
Power absorbed by HTF, kW, -25248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.93, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 85.97, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.99, , , , 
Optical efficiency incl. receiver, %, 32.09, , , , 
Incident flux, kW/m2, 8.8691, 0.0000, 88.6286, 18.5350, 
No. rays traced, -, 452796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74001, , , , 
