fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19019, , , , 
Power absorbed by HTF, kW, -15992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.40, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 66.14, , , , 
Optical efficiency incl. receiver, %, 62.51, , , , 
Incident flux, kW/m2, 17.031, 0.000, 189.087, 37.277, 
No. rays traced, -, 972617, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71578, , , , 
