fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13688, , , , 
Power absorbed by HTF, kW, -21323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.13, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 85.36, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.67, , , , 
Optical efficiency incl. receiver, %, 44.99, , , , 
Incident flux, kW/m2, 12.291, 0.000, 123.758, 25.040, 
No. rays traced, -, 333524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73201, , , , 
