fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4732.2, , , , 
Power absorbed by HTF, kW, -30279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.88, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 16.45, , , , 
Optical efficiency incl. receiver, %, 15.55, , , , 
Incident flux, kW/m2, 4.2149, 0.0000, 36.8317, 8.5274, 
No. rays traced, -, 738971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71874, , , , 
