fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14333, , , , 
Power absorbed by HTF, kW, -20678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.68, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 49.96, , , , 
Optical efficiency incl. receiver, %, 47.11, , , , 
Incident flux, kW/m2, 12.867, 0.000, 134.693, 28.153, 
No. rays traced, -, 1099248, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71699, , , , 
