fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10424, , , , 
Power absorbed by HTF, kW, -24587, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.12, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 85.09, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 36.33, , , , 
Optical efficiency incl. receiver, %, 34.26, , , , 
Incident flux, kW/m2, 9.4295, 0.0000, 80.1615, 18.3477, 
No. rays traced, -, 421321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72481, , , , 
