fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12516, , , , 
Power absorbed by HTF, kW, -22495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.20, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 81.71, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 43.58, , , , 
Optical efficiency incl. receiver, %, 41.13, , , , 
Incident flux, kW/m2, 11.232, 0.000, 116.404, 24.944, 
No. rays traced, -, 1246774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71211, , , , 
