fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6067.3, , , , 
Power absorbed by HTF, kW, -28944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.46, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 21.14, , , , 
Optical efficiency incl. receiver, %, 19.94, , , , 
Incident flux, kW/m2, 5.4937, 0.0000, 43.7212, 10.3401, 
No. rays traced, -, 717823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71765, , , , 
