fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14371, , , , 
Power absorbed by HTF, kW, -20640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.92, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 50.04, , , , 
Optical efficiency incl. receiver, %, 47.23, , , , 
Incident flux, kW/m2, 12.886, 0.000, 135.874, 28.178, 
No. rays traced, -, 1095512, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71566, , , , 
