fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20326, , , , 
Power absorbed by HTF, kW, -14686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.80, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 70.69, , , , 
Optical efficiency incl. receiver, %, 66.80, , , , 
Incident flux, kW/m2, 18.207, 0.000, 192.229, 38.942, 
No. rays traced, -, 750628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72287, , , , 
