fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19660, , , , 
Power absorbed by HTF, kW, -15352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.34, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 68.47, , , , 
Optical efficiency incl. receiver, %, 64.61, , , , 
Incident flux, kW/m2, 17.645, 0.000, 174.073, 37.021, 
No. rays traced, -, 565800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72581, , , , 
