fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9754.6, , , , 
Power absorbed by HTF, kW, -25257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.47, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 82.19, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 33.95, , , , 
Optical efficiency incl. receiver, %, 32.06, , , , 
Incident flux, kW/m2, 8.7455, 0.0000, 83.9229, 18.4913, 
No. rays traced, -, 1109714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71526, , , , 
