fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16084, , , , 
Power absorbed by HTF, kW, -18927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.18, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 84.81, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 56.03, , , , 
Optical efficiency incl. receiver, %, 52.86, , , , 
Incident flux, kW/m2, 14.435, 0.000, 122.885, 28.381, 
No. rays traced, -, 227252, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73542, , , , 
